Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARRAY
    COMA
    COMMENT_LINE
    DEF
    DOT
    DOUBLEAPOSTROPHE
    FLOAT_NUMBER
    LBRACKET
    LCORCHETE
    LIST
    RBRACKET
    RCORCHETE
    RETURN

Grammar

Rule 0     S' -> file_input
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 109
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 60

    (19) vartypes -> DOUBLE . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 110
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 61

    (20) vartypes -> SHORT . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 111
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 62

    (21) vartypes -> LONG . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 112
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 63

    (22) vartypes -> CHAR . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 113
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 64

    (23) vartypes -> FLOAT . test ASSIGN test
    (55) test -> . or_test
    (56) or_test -> . and_test or_comp
    (59) and_test -> . not_test and_comp
    (62) not_test -> . NOT not_test
    (63) not_test -> . comparison
    (64) comparison -> . expression comphelper
    (77) expression -> . arith_expr
    (78) arith_expr -> . term PLUS arith_expr
    (79) arith_expr -> . term MINUS arith_expr
    (80) arith_expr -> . term empty
    (81) term -> . factor TIMES term
    (82) term -> . factor DIVIDE term
    (83) term -> . factor MODULE term
    (84) term -> . factor empty
    (85) factor -> . LPAREN MINUS factor RPAREN
    (86) factor -> . power
    (87) power -> . factor POWER factor
    (88) power -> . atom_expr empty
    (89) atom_expr -> . atom
    (90) atom -> . ID
    (91) atom -> . NUMBER
    (92) atom -> . STRING
    (93) atom -> . BOOL_TRUE
    (94) atom -> . BOOL_FALSE
    (95) atom -> . NONE

    NOT             shift and go to state 27
    LPAREN          shift and go to state 21
    ID              shift and go to state 36
    NUMBER          shift and go to state 37
    STRING          shift and go to state 22
    BOOL_TRUE       shift and go to state 38
    BOOL_FALSE      shift and go to state 39
    NONE            shift and go to state 40

    test                           shift and go to state 114
    or_test                        shift and go to state 24
    and_test                       shift and go to state 25
    not_test                       shift and go to state 26
    comparison                     shift and go to state 28
    expression                     shift and go to state 29
    arith_expr                     shift and go to state 30
    term                           shift and go to state 31
    factor                         shift and go to state 32
    power                          shift and go to state 33
    atom_expr                      shift and go to state 34
    atom                           shift and go to state 35

state 65

    (56) or_test -> and_test or_comp .

    ASSIGN          reduce using rule 56 (or_test -> and_test or_comp .)
    PLUS_ASSIGN     reduce using rule 56 (or_test -> and_test or_comp .)
    MINUS_ASSIGN    reduce using rule 56 (or_test -> and_test or_comp .)
    TIMES_ASSIGN    reduce using rule 56 (or_test -> and_test or_comp .)
    DIVIDE_ASSIGN   reduce using rule 56 (or_test -> and_test or_comp .)
    ASSIGN_MODULE   reduce using rule 56 (or_test -> and_test or_comp .)
    THEN            reduce using rule 56 (or_test -> and_test or_comp .)
    NEWLINE         reduce using rule 56 (or_test -> and_test or_comp .)
